Renamed_CST,term,estimate,std.error,fdr,p.value
NAS_4,mode_deliveryvaginal,-0.6960993827130627,0.4126492064620484,0.5343714157934444,0.09162191268558727
REC_10,preg_antibioticsYes,2.979404558589906,1.7835874441845518,0.5343714157934444,0.09482915454311996
NAS_4,n_antibiotics_discharge,0.20595063632986488,0.1234852318286073,0.5343714157934444,0.09535227328058202
TPHE_1,scale(birth_wt_gms),-1.140186093636697,0.6878865010290472,0.5343714157934444,0.09741425355744
TPHE_5,milk_months,0.10207584765027466,0.06192270166300234,0.5343714157934444,0.09926244885724071
TPHE_2,scale(birth_wt_gms),1.0419963868591406,0.6329587314659719,0.5343714157934444,0.09971617621378027
REC_7,n_antibiotics_discharge,0.17977980375884184,0.10971296130831927,0.5343714157934444,0.10128871847676398
ICS_7,preterm_weeks,0.2923751876277151,0.17897355187119646,0.29970466961213515,0.10233817986755836
TPHE_4,perinatal_milkTRUE,1.2329250229742785,0.7558559385723271,0.5343714157934444,0.10285571178630247
ICS_6,milk_months,0.07947460527406455,0.04891799282446849,0.5343714157934444,0.10423720811742292
REC_12,perinatal_milkTRUE,-0.9459884798249951,0.5841484444915553,0.5343714157934444,0.10535442141951255
REC_10,milk_months,-0.21862169923737845,0.135588516488884,0.5343714157934444,0.10687688923523535
REC_3,perinatal_milkTRUE,1.1627720493381242,0.7232788473816805,0.5343714157934444,0.10791403328078387
TPHE_2,milk_months,0.09768663065237781,0.06122717504538331,0.5343714157934444,0.11060531332030901
NAS_8,milk_months,0.10203181108229743,0.06411637039408556,0.5343714157934444,0.11153004062190616
NAS_7,scale(auc14),-0.5104291833692456,0.32145816782460485,0.5343714157934444,0.11231897333774987
ICS_5,n_antibiotics_pre,0.029720974839141,0.018801017811701036,0.5343714157934444,0.11391981014639113
REC_7,scale(auc14),-0.6348998248631914,0.40204354886646465,0.5343714157934444,0.1142943805671233
REC_12,mode_deliveryvaginal,0.63398223356712,0.4024485996431951,0.5343714157934444,0.11518437369832829
REC_9,mode_deliveryvaginal,-0.6700786265348041,0.4259327632610529,0.5343714157934444,0.11567186134553216
TPHE_6,n_antibiotics_discharge,0.17431075743064822,0.1122028713137316,0.5402699904556232,0.12029607696276333
NAS_8,preg_antibioticsYes,-0.8266777236945424,0.533124935799212,0.5402699904556232,0.1209911860442923
REC_13,mode_deliveryvaginal,0.6329921542316437,0.40920352863018533,0.5402699904556232,0.12189018077352473
ICS_5,preg_antibioticsYes,-0.7585506895262312,0.49418403398076216,0.545768670419539,0.12479466549227264
REC_1,preterm_weeks,0.20020221273183705,0.13093105629140775,0.32395209091243987,0.12624810915308685
REC_5,preterm_weeks,-0.18895148739167872,0.1236292930710088,0.32395209091243987,0.12642032816095214
ICS_7,scale(auc14),-1.2551482115029213,0.8213928655104265,0.5459233250341988,0.12649442897133875
REC_9,n_antibiotics_discharge,-0.23585941185916154,0.15598574154993117,0.5553029059916982,0.1305192330357806
TPHE_5,scale(auc14),0.4661132922226678,0.30978467336552545,0.5553029059916982,0.13241758549175542
NAS_1,n_antibiotics_discharge,0.4305568914011359,0.2871356833116714,0.5553029059916982,0.13374673650409805
ICS_8,scale(birth_wt_gms),-0.7782945940527202,0.523616222709641,0.5555617073222395,0.13717767111337087
REC_13,preg_antibioticsYes,-0.6584064736322927,0.44461034658477244,0.5555617073222395,0.13864340691780108
NAS_3,n_antibiotics_discharge,0.29386683234354827,0.19856730728326472,0.5555617073222395,0.13889042683055988
TPHE_2,perinatal_milkTRUE,-0.9043386250404133,0.6214859414114304,0.5713274565522772,0.14563515158071796
NAS_5,preg_antibioticsYes,-0.5638260897831895,0.3881310444220827,0.5713274565522772,0.14631556814143687
REC_8,preg_antibioticsYes,-0.595584268788356,0.41354214151180557,0.5780912161600574,0.14981022370001487
NAS_9,preterm_weeks,0.16778277693638738,0.11719980515589583,0.3672140005479934,0.15225946364185095
REC_7,mode_deliveryvaginal,-0.5804334652583232,0.4065574985438851,0.5850008562282039,0.15338437084032175
REC_13,milk_months,-0.08121353909879331,0.05823956322576388,0.6091337208376411,0.16317460668611813
REC_5,preg_antibioticsYes,-0.603647432974668,0.4339357159713499,0.6091337208376411,0.16419548325953198
NAS_13,n_antibiotics_pre,-0.028303789861109006,0.020398832747118317,0.6091337208376411,0.16528323522728675
ICS_7,n_antibiotics_pre,-0.07827616199341934,0.05679755611287021,0.6104875578545639,0.16815366549114494
REC_11,n_antibiotics_discharge,0.15449261596500133,0.11242195547915158,0.6104875578545639,0.1693730724535528
TPHE_2,scale(auc14),-1.2712648979408083,0.9297318683048883,0.6114952665693588,0.17151696501335675
REC_3,mode_deliveryvaginal,-0.6033794549048158,0.45159831535542255,0.6351494754047889,0.18151735294247365
TPHE_5,scale(birth_wt_gms),-0.8836946053678068,0.6652117150239996,0.6351494754047889,0.1840324180243221
TPHE_2,n_antibiotics_discharge,-0.29323163966230203,0.22154383670240624,0.6351494754047889,0.18564159868539315
REC_5,n_antibiotics_discharge,-0.24036708438527637,0.18170897471638758,0.6351494754047889,0.185897407435548
TPHE_1,milk_months,-0.08663444880924513,0.06635478744146672,0.6481557943927618,0.1916802196832253
NAS_11,milk_months,0.06293271653967007,0.048583388428485794,0.6533155070034343,0.19519792587297732
TPHE_2,mode_deliveryvaginal,0.5926098489295948,0.4620310200022662,0.6568192361642797,0.19962552649710044
ICS_4,preg_antibioticsYes,-0.6092807598449133,0.47568831326495226,0.6568192361642797,0.200249767123256
ICS_2,perinatal_milkTRUE,0.8809702406424937,0.6917309464702129,0.658645398819534,0.20281458927064916
NAS_8,scale(birth_wt_gms),0.8942237094278502,0.7128303042054617,0.6661850786179665,0.20967148946616473
REC_2,perinatal_milkTRUE,0.9352826977670471,0.7546236280791715,0.6661850786179665,0.21519633551336717
NAS_12,perinatal_milkTRUE,0.7363122321257183,0.5946329054375172,0.6661850786179665,0.21561836713064228
REC_13,n_antibiotics_discharge,-0.17069140082683815,0.1385669619568524,0.6661850786179665,0.21801135373095198
TPHE_4,preterm_weeks,-0.21727511260661023,0.1765286855267153,0.49744396356631554,0.2183900327852117
TPHE_5,perinatal_milkTRUE,-0.7892116118092051,0.6420713487440559,0.6661850786179665,0.21900995884659427
REC_8,perinatal_milkTRUE,-0.6986728981177941,0.5707200675724133,0.6661850786179665,0.22087851302606146
REC_2,n_antibiotics_discharge,-0.15720282595293042,0.12855698500306453,0.6661850786179665,0.22139541654240139
ICS_5,mode_deliveryvaginal,-0.6183946703660416,0.5092276944099624,0.6661850786179665,0.2246035914076564
ICS_4,n_antibiotics_discharge,-0.2710141754366585,0.22353175307455037,0.6661850786179665,0.22535197858439182
ICS_1,milk_months,0.074333062183078,0.061322237619280254,0.6661850786179665,0.22544677965425086
TPHE_2,n_antibiotics_pre,-0.08120406024418407,0.0673926842389607,0.6683788596829339,0.22822692769661157
NAS_1,perinatal_milkTRUE,0.9748656453032382,0.8164577264140489,0.6700961319070147,0.23247072403702537
NAS_11,scale(birth_wt_gms),-0.6277351256121831,0.5262156645919767,0.6700961319070147,0.23289926535792582
REC_11,milk_months,-0.06935204368186174,0.05888752398876732,0.6739651802124926,0.23891482721313578
NAS_7,n_antibiotics_discharge,0.12799382151368674,0.10891780320933131,0.6739651802124926,0.23993814344316797
ICS_2,n_antibiotics_discharge,-0.167340610345071,0.14385189264509077,0.6739651802124926,0.2447142802746457
TPHE_3,scale(auc14),-0.3115498679715212,0.2692485629028686,0.6739651802124926,0.24722793234885454
REC_4,n_antibiotics_discharge,0.12015213442321679,0.10411482592392851,0.6739651802124926,0.2484858936315245
ICS_5,milk_months,-0.08309103315435684,0.07221154778492839,0.6739651802124926,0.24987160520791
NAS_7,perinatal_milkTRUE,0.6037082221945558,0.5247464865818846,0.6739651802124926,0.24994788670570756
NAS_2,n_antibiotics_discharge,0.15591670227795082,0.1357338846999868,0.6739651802124926,0.250682170688793
REC_8,n_antibiotics_discharge,0.1439826146633334,0.12669017721117787,0.6819997694060614,0.25574991352727305
NAS_12,n_antibiotics_pre,0.02347347046761074,0.020825856125058467,0.683840663953009,0.25968704898834594
NAS_3,preg_antibioticsYes,0.5711074985360138,0.5076734458258322,0.683840663953009,0.2606100091284333
REC_1,n_antibiotics_pre,0.045531302579100166,0.040903521296899496,0.6915301037674721,0.2656487593740899
REC_5,scale(birth_wt_gms),-0.6804444007393946,0.6163394059348092,0.6962616858820236,0.26958912837505183
NAS_10,scale(auc14),0.3565051963884428,0.3248960894783307,0.6977508729559578,0.2725146861561353
NAS_11,mode_deliveryvaginal,-0.4024200139393552,0.3681996772632083,0.6977508729559578,0.27442031283938584
ICS_8,preterm_weeks,-0.11328322524184618,0.10402321845787733,0.5738879151958902,0.2761456601524739
REC_7,preterm_weeks,-0.1334197123769575,0.12348621306912727,0.5738879151958902,0.2799453244858001
REC_4,mode_deliveryvaginal,0.4234013234478329,0.3920711481343739,0.7027776360016376,0.280182521162384
TPHE_7,scale(auc14),-0.2727404758378622,0.2532280247505425,0.7027776360016376,0.28145575577831305
NAS_7,preg_antibioticsYes,-0.44026250434225656,0.41002630058044054,0.7027776360016376,0.28293828315266917
NAS_10,n_antibiotics_discharge,0.11786691037046042,0.11023571220138652,0.7027776360016376,0.2849677609396884
ICS_3,perinatal_milkTRUE,-0.6645107917871502,0.6317436953946146,0.7168519554589138,0.2928602500960197
NAS_10,n_antibiotics_pre,-0.026296784999956913,0.025157667626571043,0.716869179465355,0.29589397912788973
NAS_6,n_antibiotics_pre,-0.022496431152905547,0.0216975048743376,0.716869179465355,0.299819234056533
TPHE_3,perinatal_milkTRUE,0.632890703866024,0.6105755255713414,0.716869179465355,0.2999466621498995
NAS_3,n_antibiotics_pre,0.04699312008868074,0.045564576199253144,0.716869179465355,0.3023757475384057
ICS_5,scale(birth_wt_gms),-0.7835908712462536,0.7644667772181207,0.716869179465355,0.3053555189998757
NAS_6,n_antibiotics_discharge,-0.15217062350878818,0.14893414162138516,0.716869179465355,0.3069082535493737
ICS_7,perinatal_milkTRUE,-0.7896119974229026,0.7748304135127289,0.716869179465355,0.3081663240994362
ICS_5,perinatal_milkTRUE,0.7575212189537959,0.7520487366110153,0.7248379419717706,0.3138017919511934
REC_9,scale(birth_wt_gms),-0.6213011472885445,0.6218559787334654,0.7263879017860654,0.31774248202668537
NAS_10,perinatal_milkTRUE,0.5904754938116586,0.5924205447312915,0.7263879017860654,0.3189020056621751
REC_3,milk_months,0.06164829232205449,0.06280678139802041,0.738156687195691,0.3263192672054122
NAS_12,milk_months,0.05104038255881893,0.05240856564819032,0.7404220675900375,0.33010922125624187
REC_8,scale(auc14),0.2990571974874644,0.30833011195991866,0.7404220675900375,0.33208369390009757
ICS_5,preterm_weeks,-0.14037541458599356,0.1450146461810826,0.6484191067342244,0.33304010927498967
REC_11,mode_deliveryvaginal,0.39722581904200116,0.4112482858845877,0.7404220675900375,0.3340928841564803
NAS_10,mode_deliveryvaginal,-0.41810420169012036,0.43774577402244275,0.7473818268960624,0.33951186648632103
REC_13,scale(auc14),-0.29640407945343167,0.3145112405168557,0.7482781576450758,0.3459737525818462
NAS_13,n_antibiotics_discharge,0.09631425486489524,0.10234877514513543,0.7482781576450758,0.34668454388845676
NAS_12,scale(birth_wt_gms),0.5657278203744244,0.6012710845871165,0.7482781576450758,0.3467630486647912
REC_6,scale(auc14),-0.35594735681042516,0.3809090046996951,0.7504606247528112,0.3500624255706711
NAS_12,preterm_weeks,-0.12014144006128796,0.12874498838926865,0.6484191067342244,0.35073027990315775
TPHE_1,preg_antibioticsYes,0.4191083392153689,0.45222195699603696,0.7535537196005608,0.3540429829405113
TPHE_6,preg_antibioticsYes,-0.4667168217757582,0.5091875033172187,0.7535537196005608,0.3593568592362322
ICS_5,n_antibiotics_discharge,-0.12462836119441252,0.1365082843703425,0.7535537196005608,0.36125680637525165
REC_8,milk_months,-0.04787453030025637,0.0524715866187364,0.7535537196005608,0.3615636585430607
TPHE_6,preterm_weeks,0.12542639863777516,0.13809710935543507,0.6484191067342244,0.3637473037777357
REC_2,preg_antibioticsYes,0.47154984786169063,0.5208418340339892,0.7535537196005608,0.36527420628642454
TPHE_4,scale(birth_wt_gms),-0.719046528621266,0.7948238451697068,0.7535537196005608,0.3656447455816499
REC_12,milk_months,0.05077169087165451,0.05635024430093815,0.7535537196005608,0.36758718029295656
ICS_8,n_antibiotics_discharge,0.09484755690045454,0.10655473959688487,0.760707692199169,0.3733961537928848
NAS_1,mode_deliveryvaginal,-0.551933405913926,0.6268548844925965,0.7665464219415172,0.3785991474223347
REC_7,milk_months,-0.04818219907917428,0.055760453801242976,0.7798290321768814,0.3875369885513161
NAS_11,preg_antibioticsYes,0.33770705813094354,0.39290110929345345,0.7801054256096831,0.39005271280484155
NAS_13,perinatal_milkTRUE,0.4542279819778419,0.5311837291900283,0.7802075896587818,0.39248247650517987
REC_4,preterm_weeks,-0.0998897419069349,0.11728145404510151,0.6493165715404559,0.39437528350594225
ICS_4,n_antibiotics_pre,-0.07040775225496873,0.08342497269032888,0.7877710287835495,0.3986889962746013
NAS_3,mode_deliveryvaginal,-0.3955782089525345,0.4750396240143311,0.7954468361683739,0.4049988464637757
NAS_13,preterm_weeks,0.08964167093427178,0.10896634357470619,0.6493165715404559,0.41070440247707246
NAS_4,preterm_weeks,0.0953092567073522,0.11611789533886552,0.6493165715404559,0.41176172829394764
REC_12,scale(auc14),-0.3019845320529344,0.3683318449912863,0.7995474007297022,0.41228975265095197
TPHE_4,scale(auc14),-7.774968997652206,9.531424321669057,0.7995474007297022,0.4146605645891298
REC_6,n_antibiotics_discharge,0.08844421968377818,0.10873511801245314,0.7995474007297022,0.4159936367465197
NAS_1,preg_antibioticsYes,0.5276787975338569,0.6499143128099919,0.7995474007297022,0.4168372119657899
ICS_7,preg_antibioticsYes,-0.46773145124732046,0.5852606578782772,0.8027011210874498,0.42418323511100636
REC_4,n_antibiotics_pre,0.013914960955015019,0.017422053223688894,0.8027011210874498,0.42446548386484023
NAS_5,scale(birth_wt_gms),-0.425759235119318,0.5346320048923351,0.8027011210874498,0.4258231556988301
ICS_1,scale(birth_wt_gms),0.4982715096313328,0.632528350719294,0.8070898329782967,0.4308454488170117
NAS_9,milk_months,0.04053171500573328,0.05170226673550934,0.8070898329782967,0.4330725933054275
NAS_2,n_antibiotics_pre,0.015564885913024927,0.02012025790396349,0.8076301132233781,0.43917165285162013
NAS_13,scale(auc14),-0.2266047212676093,0.2940047235524494,0.8076301132233781,0.4408539583013774
TPHE_3,n_antibiotics_discharge,-0.08132877807892126,0.10589646901883344,0.8076301132233781,0.4424855586477221
ICS_1,mode_deliveryvaginal,-0.3572578602170582,0.4659189414009789,0.8076301132233781,0.4432116475006343
ICS_4,preterm_weeks,-0.10288484638842456,0.13542802452230357,0.6794355256887274,0.4474331510633083
TPHE_6,n_antibiotics_pre,-0.019607249299936205,0.025831210285065843,0.8115210124170111,0.4478210464862165
REC_11,n_antibiotics_pre,-0.01345105595101967,0.017884516265412365,0.81457030753851,0.4519871828414903
REC_2,n_antibiotics_pre,0.02615533276448884,0.03528454862417014,0.8149947879377318,0.4585305139040634
TPHE_4,milk_months,-0.04959383792945429,0.06697900507561767,0.8149947879377318,0.45903392996414355
TPHE_6,scale(birth_wt_gms),0.48159544853492775,0.6542732096663095,0.8149947879377318,0.46168385096082193
NAS_4,milk_months,0.03812094408663169,0.05184463317962828,0.8149947879377318,0.462161678525665
REC_2,mode_deliveryvaginal,-0.3579910455614589,0.4920287808456211,0.8188946221105917,0.4668697998008557
ICS_3,n_antibiotics_pre,0.042880137658907615,0.05942097783733874,0.8209075015680336,0.47052015333777536
NAS_7,mode_deliveryvaginal,0.2726204422084102,0.3814096719458039,0.8222095442323357,0.4747507687945083
NAS_6,milk_months,-0.03464581147556419,0.048807585533589944,0.8222095442323357,0.4778003755034474
ICS_6,n_antibiotics_pre,0.011902136626566001,0.016864877429603426,0.8222095442323357,0.4803528640550685
NAS_8,mode_deliveryvaginal,0.33433125191203306,0.47475140253046344,0.8222095442323357,0.4812933917457575
ICS_1,n_antibiotics_discharge,0.08621806731766922,0.12427932331245087,0.8290796576519079,0.4878426034354214
ICS_6,preterm_weeks,-0.07388764185284745,0.10736324918277186,0.7145875289739776,0.4913253557029478
NAS_9,mode_deliveryvaginal,0.25530069575398784,0.38229306486601244,0.8525502305328625,0.5042522704980955
REC_10,preterm_weeks,-0.2451441978336774,0.3681093360415571,0.7145875289739776,0.5054399595181793
NAS_6,scale(birth_wt_gms),-0.34459602323939525,0.527297756711317,0.8577157937120579,0.5134255082053355
ICS_1,n_antibiotics_pre,-0.014673992788444206,0.022499122345377997,0.8577157937120579,0.5142702909144805
NAS_6,preg_antibioticsYes,0.25362330550297707,0.3907965196800881,0.8577157937120579,0.5163443896602429
ICS_3,milk_months,0.04020722584265853,0.06237065978531257,0.8577157937120579,0.5191542328066929
TPHE_5,n_antibiotics_pre,-0.02194545661362576,0.03414274959149639,0.8577157937120579,0.5203824480143278
ICS_8,n_antibiotics_pre,0.01090586299700325,0.017154396302609,0.8609033559060132,0.5249410706743983
NAS_2,milk_months,-0.044721116385394846,0.07188865480857251,0.8712130000237875,0.5338835762340893
NAS_6,mode_deliveryvaginal,-0.23031982431130668,0.3732522357888657,0.8722749803372521,0.5371937378906247
NAS_11,perinatal_milkTRUE,0.31528655426127505,0.5184058745838905,0.8774645316690709,0.5430649388073823
ICS_3,scale(birth_wt_gms),-0.4127832819951898,0.6910422550089118,0.8840770367692645,0.5502841695710348
REC_12,n_antibiotics_discharge,-0.06498146671997414,0.10984516337837819,0.8840770367692645,0.5541363518077631
REC_4,perinatal_milkTRUE,0.3560560554734704,0.6048340320392573,0.8840770367692645,0.5560733416044721
REC_1,n_antibiotics_discharge,-0.09500149075193791,0.16274637889001492,0.8840770367692645,0.5593955838635427
ICS_6,scale(birth_wt_gms),-0.3084399298315864,0.5300568307985839,0.8840770367692645,0.5606342184390458
NAS_10,preterm_weeks,-0.07072294866302384,0.12156232403392032,0.7569222770897047,0.5607125509109776
NAS_7,n_antibiotics_pre,0.01006808232775453,0.017567833720982275,0.8857228413960929,0.5665786512726437
ICS_4,scale(auc14),0.29910628650478827,0.5225849164050298,0.8857228413960929,0.5670786484548156
NAS_6,preterm_weeks,-0.061401707609093206,0.10874160362803739,0.7569222770897047,0.5723070875556304
ICS_4,milk_months,-0.030604208625069386,0.055800248831850835,0.8892749310134571,0.5833760366242536
ICS_2,mode_deliveryvaginal,0.23857399632187837,0.4405432000562762,0.8892749310134571,0.5881319441416903
TPHE_7,perinatal_milkTRUE,0.2793653630317454,0.5186974594272793,0.8892749310134571,0.590169658281919
TPHE_7,preg_antibioticsYes,-0.2049433543601257,0.38136426090062686,0.8892749310134571,0.5909946019068708
NAS_6,perinatal_milkTRUE,-0.27087846273347815,0.5061368785880047,0.8892749310134571,0.5925197554875435
ICS_2,scale(auc14),-0.13918359837891048,0.2602588105282939,0.8892749310134571,0.5927956391596151
NAS_9,scale(birth_wt_gms),0.30136859266624183,0.5655051607295585,0.8892749310134571,0.5940894711421484
REC_7,n_antibiotics_pre,-0.010232037109414916,0.019400298950352755,0.8892749310134571,0.59790441148672
ICS_2,preg_antibioticsYes,-0.23603812269802504,0.4493066565423869,0.8892749310134571,0.5993478396453003
NAS_5,n_antibiotics_discharge,-0.051707392483260034,0.09862250060323578,0.8892749310134571,0.6000726087270505
REC_6,preg_antibioticsYes,-0.2286380602293015,0.4397687526709718,0.8892749310134571,0.6031296526175742
ICS_8,milk_months,-0.02442243824117439,0.04781880523370216,0.8892749310134571,0.6095410118909653
TPHE_3,milk_months,-0.028003393037072902,0.055390547511689085,0.8892749310134571,0.6131636938379992
NAS_7,milk_months,0.02654056009312589,0.05253262696187471,0.8892749310134571,0.6134039729523793
TPHE_3,mode_deliveryvaginal,-0.19808140215972597,0.3962675756318848,0.8892749310134571,0.6171681649706289
NAS_11,n_antibiotics_pre,0.008740988046257484,0.01763871407875535,0.8892749310134571,0.6202070045991737
TPHE_3,preg_antibioticsYes,-0.20469500333002402,0.41440376747777136,0.8892749310134571,0.6213410444260093
TPHE_7,preterm_weeks,0.051957813059899924,0.105268507505034,0.7964339273928102,0.6216069677212177
TPHE_1,scale(auc14),-0.12072532277473569,0.24559509491760653,0.8892749310134571,0.6230287050489476
ICS_8,scale(auc14),-0.11030721692978436,0.2311962971849164,0.8892749310134571,0.6332802474903971
REC_13,perinatal_milkTRUE,-0.2769253028781432,0.5809098213218974,0.8892749310134571,0.6335689083291888
REC_1,scale(birth_wt_gms),0.28384660728171196,0.6067644817653464,0.8892749310134571,0.6399250478820921
REC_12,preg_antibioticsYes,0.20917994801646192,0.448129442316246,0.8892749310134571,0.6406539541657478
ICS_4,scale(birth_wt_gms),0.27017644652171335,0.5803971254412627,0.8892749310134571,0.6415714821772056
NAS_5,perinatal_milkTRUE,-0.23481629206467525,0.5071562947029729,0.8892749310134571,0.6433602293721528
ICS_4,mode_deliveryvaginal,-0.21968863799080582,0.4760593002624482,0.8892749310134571,0.6444591005847067
